Timestamp,Latitude,Longitude,Precision,UserID,GeoNameID,ADM2,ADM1,Name,Project Definition,Division,Sector Name,Sub Sector Name,Project Name,Status of,Board Approval,Start Date,Finish Date,Appraisal,Project Cost,Geoname,Source,Source URL,Notes,AfDB Funding,AfDF Funding,Total Bank Group Funding,ADM 2 Name,ADM 1 Name
3/21/11 17:55,12.25,-2.3666667,1,"Troy.Shepley,Andrew.Godard",2358946,12116,40281,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Koudougou,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Boulkiemde,Centre-ouest
3/21/11 17:55,12.9166667,-3.8333333,3,"Troy.Shepley,Andrew.Godard",2359027,12127,40276,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province de la Kossi,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Nouna-Bourasso-Dedougou road is partially located in the Kossi district.Andrew.Godard: Admin 2 for strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Kossi,Boucle Du Mouhoun
3/21/11 17:55,12.823333,-1.07,1,"Troy.Shepley,Andrew.Godard",2359042,12144,40280,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Korsimoro,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Sanmatenga,Centre-nord
3/21/11 17:55,13.3258333,-1.5347222,1,"Troy.Shepley,Andrew.Godard",2359142,12111,40280,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Kongoussi,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Djibo-Bani-Namsiguia-Bourzanga-Kongoussi-Kaya road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Bam,Centre-nord
3/21/11 17:55,10.3333333,-4.4166667,3,"Troy.Shepley,Andrew.Godard",2359209,12117,40277,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province de la Comoé,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Douna-Banfora road is partially located in the Comoe province.Andrew.Godard: Admin 2 for strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Comoe,Cascades
3/21/11 17:55,13.4359,-3.9403,1,"Troy.Shepley,Andrew.Godard",2359224,12127,40276,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Kombori,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Kossi,Boucle Du Mouhoun
3/21/11 17:55,12.0655556,-1.3375,1,"Troy.Shepley,Andrew.Godard",2359227,12113,40282,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Kombissiri,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Manga-Kombissiri-Silmissin road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Bazega,Centre-sud
3/21/11 17:55,12.1897222,-1.8855556,1,"Troy.Shepley,Andrew.Godard",2359317,12116,40281,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Kokologo,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Boulkiemde,Centre-ouest
3/21/11 17:55,13.2395324,-2.7311109,1,"Troy.Shepley,Andrew.Godard",2359527,12148,40276,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Kiembara,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Sourou,Boucle Du Mouhoun
3/21/11 17:55,11.4166667,-5,3,"Troy.Shepley,Andrew.Godard",2359569,12124,40284,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province du Kénédougou,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Orodara-Banfora road is partially located in the Kenedougou province.Andrew.Godard: Admin 2 for strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Kenedougou,Hauts-bassins
3/21/11 17:55,13.0916667,-1.0844444,1,"Troy.Shepley,Andrew.Godard",2359608,12144,40280,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Kaya,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Gorom Gorom-Dori-Yalgo-Tougouri-Pissila-Kaya road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Sanmatenga,Centre-nord
3/21/11 17:55,13.0788,-3.3024,1,"Troy.Shepley,Andrew.Godard",2359629,12148,40276,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Kassoum,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Sourou,Boucle Du Mouhoun
3/21/11 17:55,12.3333333,-1.5,3,"Troy.Shepley,Andrew.Godard",2359923,12123,40278,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province du Kadiogo,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Manga-Kombissiri-Silmissin road is partially located in the Kadiogo province.Andrew.Godard: Admin 2 for strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Kadiogo,Centre
3/21/11 17:55,12.4333333,-2.3333333,1,"Troy.Shepley,Andrew.Godard",2360040,12116,40281,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Imassogo,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Boulkiemde,Centre-ouest
3/21/11 17:55,11.5,-3.5166667,1,"Troy.Shepley,Andrew.Godard",2360073,12150,40284,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Houndé,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Tuy,Hauts-bassins
3/21/11 17:55,11.3333333,-4.25,3,"Troy.Shepley,Andrew.Godard",2360075,12121,40284,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province du Houet,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Bobo Dioulasso-Banfora road is partially located in the Houet province.Andrew.Godard: Admin 2 for strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Houet,Hauts-bassins
3/21/11 17:55,11.368889,-1.377222,1,"Troy.Shepley,Andrew.Godard",2360172,12135,40282,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Guiaro,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Nahouri,Centre-sud
3/21/11 17:55,12.0833333,0.5,3,"Troy.Shepley,Andrew.Godard",2360223,12120,40283,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province du Gourma,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Diabo-Tibga road is located in the Gourma province.Andrew.Godard: Admin 2 for strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Gourma,Est
3/21/11 17:55,13.2166667,-2.35,1,"Troy.Shepley,Andrew.Godard",2360238,12154,40285,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Gourcy,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Seguenega-Ouahigouya-Gourcy-Yako road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Zondoma,Nord
3/21/11 17:55,12.5333333,-2.8666667,1,"Troy.Shepley,Andrew.Godard",2360351,12137,40276,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Gossina,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Nayala,Boucle Du Mouhoun
3/21/11 17:55,14.4438889,-0.2361111,1,"Troy.Shepley,Andrew.Godard",2360372,12140,40287,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Gorom-Gorom,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Gorom Gorom-Dori-Yalgo-Tougouri-Pissila-Kaya road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Oudalan,Sahel
3/21/11 17:55,13.4845726,-2.7763731,1,"Troy.Shepley,Andrew.Godard",2360446,12148,40276,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Gomboro,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Sourou,Boucle Du Mouhoun
3/21/11 17:55,12.6497222,0.4930556,1,"Troy.Shepley,Andrew.Godard",2360541,12125,40283,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Gayéri,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Komonjdjari,Est
3/21/11 17:55,12.8166667,-3.2,1,"Troy.Shepley,Andrew.Godard",2360560,12137,40276,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Gassan,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Dedougou-Gassan-Kassoum road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Nayala,Boucle Du Mouhoun
3/21/11 17:55,11.8,-0.550556,1,"Troy.Shepley,Andrew.Godard",2360615,12115,40279,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Garango,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Garango-Tenkodogo road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Boulgou,Centre-est
3/21/11 17:55,12.3333333,-0.75,3,"Troy.Shepley,Andrew.Godard",2360627,12118,40286,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province du Ganzourgou,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Zorgho-Koupela road is partially located in the Ganzourgo province.Andrew.Godard: Admin 2 for strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Ganzourgou,Plateau Central
3/21/11 17:55,11.5333333,-2.7666667,1,"Troy.Shepley,Andrew.Godard",2360855,12132,40276,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Fara,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Boromo-Fara road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Bale,Boucle Du Mouhoun
3/21/11 17:55,12.062222,0.357778,1,"Troy.Shepley,Andrew.Godard",2360886,12120,40283,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Fada N’Gourma,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: Pg.29: Map. Fada N'Gourma-Tanwalbougou-Diapaga road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Gourma,Est
3/21/11 17:55,10.6166667,-5.1166667,1,"Troy.Shepley,Andrew.Godard",2361018,12137,40277,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Douna,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Toumi-Douna road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Nayala,Cascades
3/21/11 17:55,12.9093,-4.1705,1,"Troy.Shepley,Andrew.Godard",2361026,12127,40276,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Doumbara,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: MAP, spelling is different in the document.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Kossi,Boucle Du Mouhoun
3/21/11 17:55,14.0354,-0.0345,1,"Troy.Shepley,Andrew.Godard",2361082,12145,40287,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Dori,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Gorom Gorom-Dori-Yalgo-Tougouri-Pissila-Kaya road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Seno,Sahel
3/21/11 17:55,12.5431,-4.1116,1,"Troy.Shepley,Andrew.Godard",2361138,12112,40276,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Dokui,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: MAP.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Banwa,Boucle Du Mouhoun
3/21/11 17:55,14.1022222,-1.6305556,1,"Troy.Shepley,Andrew.Godard",2361177,12147,40287,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Djibo,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Djibo-Bani-Namsiguia-Bourzanga-Kongoussi-Kaya road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Soum,Sahel
3/21/11 17:55,13.1221,-4.1563,1,"Troy.Shepley,Andrew.Godard",2361178,12127,40276,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Djibasso,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Kossi,Boucle Du Mouhoun
3/21/11 17:55,10.9666667,-3.25,1,"Troy.Shepley,Andrew.Godard",2361342,12114,40288,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Diébougou,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Gaoua-Diebougou road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Bougouriba,Sud-ouest
3/21/11 17:55,12.0708333,1.7888889,1,"Troy.Shepley,Andrew.Godard",2361373,12149,40283,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Diapaga,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Fada N'Gourma-Tanwolbougou-Diapaga road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Tapoa,Est
3/21/11 17:55,12.016667,-0.033333,1,"Troy.Shepley,Andrew.Godard",2361417,12120,40283,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Diabo,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Diabo-Tibga road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Gourma,Est
3/21/11 17:55,13.169,-3.4151,1,"Troy.Shepley,Andrew.Godard",2361424,12148,40276,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Di,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Sourou,Boucle Du Mouhoun
3/21/11 17:55,12.4666667,-3.4666667,1,"Troy.Shepley,Andrew.Godard",2361477,12134,40276,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Dédougou,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Nouna-Bourasso-Dedougou road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Mouhoun,Boucle Du Mouhoun
3/21/11 17:55,12.669167,-1.534444,1,"Troy.Shepley,Andrew.Godard",2361567,12139,40286,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Dapélogo,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Dapelogo-Ouagadougou road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Oubritenga,Plateau Central
3/21/11 17:55,11.15,-3.0666667,1,"Troy.Shepley,Andrew.Godard",2361586,12122,40288,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Dano,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Diebougou-Dano road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Ioba,Sud-ouest
